Skill,skill_chinese,category,topic,PreKnowledge,
Read a map: cardinal directions,阅读地图：基本方向,Geography,geography,Identify oceans and continents,
Identify the experimental question,辨识实验问题,Designing experiments,science-and-engineering-practices,Identify questions that can be investigated with a set of materials,
"Classify the figure of speech: anaphora, antithesis, apostrophe, assonance, chiasmus, understatement",分类修辞手法：排比、对照、呼语、元音重复、倒装、轻描淡写,Literary devices,figurative-language,Identify similes and metaphors,
Evaluate tests of engineering-design solutions,评估工程设计解决方案的测试,Engineering practices,science-and-engineering-practices,,
Interpret figures of speech,解释修辞手法,Literary devices,figurative-language,Classify figures of speech,
"Animal adaptations: beaks, mouths, and necks",动物适应性：喙、口和颈部,Adaptations,biology,Introduction to adaptations,
Identify sentence fragments,识别句子片段,"Sentences, fragments, and run-ons",writing-strategies,,
"Is the sentence in the past, present, or future tense?",判断句子是过去时、现在时还是将来时,Verb tense,verbs,,
Identify physical and chemical changes,识别物理和化学变化,Physical and chemical change,chemistry,,
Identify the Thirteen Colonies,识别十三个殖民地,English colonies in North America,us-history,,
Identify vague pronoun references,识别含糊的代词指代,Pronouns,writing-strategies,"Is the sentence simple, compound, or complex?",
Capitalizing titles,标题大小写,Formatting,capitalization,,
Use guide words,使用指南词,Reference skills,reference-skills,Read and understand informational passages,
Weather and climate around the world,全球的天气和气候,Weather and climate,earth-science,What's the difference between weather and climate?##Use climate data to make predictions,Use climate data to make predictions
Use Punnett squares to calculate probabilities of offspring types,使用孟德尔方格计算后代类型的概率,Genes to traits,biology,Genetics vocabulary: genotype and phenotype,
Genetics vocabulary: dominant and recessive,遗传学词汇：显性和隐性,Genes to traits,biology,,
Identify how particle motion affects temperature and pressure,识别粒子运动如何影响温度和压力,Particle motion and energy,physics,,
Compare physical and chemical changes,比较物理和化学变化,Physical and chemical change,chemistry,Identify physical and chemical changes,
Interpret food webs II,解释食物网 II,Ecological interactions,biology,Interpret food webs I,
Interpret food webs II,解释食物网 II,Ecosystems,biology,Interpret food webs I,
Compare concentrations of solutions,比较溶液的浓度,Solutions,chemistry,,
Compare strengths of magnetic forces,比较磁力的强度,Magnets,physics,Compare magnitudes of magnetic forces,
Choose units of time,选择时间单位,Units and measurement,units-and-measurement,,
Classify the figure of speech: review,复习修辞手法的分类,Literary devices,figurative-language,Classify figures of speech,
Animal adaptations: feet and limbs,动物适应性：脚和肢体,Adaptations,biology,Introduction to adaptations,
Choose metric units of volume,选择公制体积单位,Units and measurement,units-and-measurement,,
Describe and construct flowering plant life cycles,描述和构建开花植物生命周期,Plants,biology,How do flowering plants make new plants?,
Suggest appropriate revisions,建议适当的修订,Editing and revising,writing-strategies,Read and understand informational passages,
Inherited and acquired traits: use evidence to support a statement,遗传和获得性特征：用证据支持陈述,Traits and heredity,biology,Identify inherited and acquired traits,
Identify properties of an object,识别物体的属性,Materials,physics,,
Identify state capitals of the Southeast,识别东南部的州首府,State capitals,geography,,
Analyze data to compare properties of planets,分析数据比较行星的属性,Astronomy,earth-science,Analyze models of the Earth-Sun-Moon system,
Identify inherited and acquired traits,识别遗传和获得性特征,Heredity,biology,,
Identify solids and liquids,识别固体和液体,States of matter,physics,,
Compare properties of objects,比较物体的属性,Materials,physics,Identify properties of an object,
Inherited and acquired traits: use evidence to support a statement,使用证据支持遗传和获得性特征的陈述,Heredity,biology,Identify inherited and acquired traits,
Identify state capitals of the Northeast,识别东北部的州首府,State capitals,geography,,
World War I: events of the war,第一次世界大战：战争事件,20th century American history,world-history,World War I: the war begins,
Identify the 50 state capitals,识别50个州的首府,State capitals,geography,,
"Identify mammals, birds, fish, reptiles, and amphibians",识别哺乳动物、鸟类、鱼类、爬行动物和两栖动物,Classification,biology,Identify vertebrates and invertebrates,
Use personification,使用拟人化,Creative techniques,writing-strategies,Identify similes and metaphors,
Identify questions that can be investigated with a set of materials,识别可以使用一组材料调查的问题,Designing experiments,science-and-engineering-practices,,
Changes to Earth's surface: earthquakes,地球表面的变化：地震,Earth events,literacy-in-science,Classify changes to Earth's surface I,
"Choose metric units of distance, mass, and volume",选择公制距离、质量和体积单位,Units and measurement,units-and-measurement,,
Classify elementary substances and compounds using models,使用模型分类基本物质和化合物,Atoms and molecules,chemistry,Identify elementary substances and compounds using models,
"Describe, classify, and compare kingdoms",描述、分类和比较界,Classification,biology,Identify plants and animals,
Trade and specialization,贸易和专业化,Basic economic principles,economics,Costs and benefits,
Identify living and nonliving things,识别生物和非生物事物,Classification,biology,,
Human organs and their functions,人体器官及其功能,Animals,biology,,
Compare magnitudes of magnetic forces,比较磁力的大小,"Velocity, acceleration, and forces",physics,Predict forces using Newton's third law,
Identify state capitals of the West,识别西部的州首府,State capitals,geography,,
How is temperature related to thermal energy?,温度与热能的关系是什么？,Heat and thermal energy,physics,,
Classify figures of speech,分类修辞手法,Literary devices,figurative-language,"Classify the figure of speech: anaphora, antithesis, apostrophe, assonance, chiasmus, understatement",
Recall the source of an allusion,回忆典故的来源,Literary devices,figurative-language,,
Genetics vocabulary: genotype and phenotype,遗传学词汇：基因型和表型,Genes to traits,biology,Genetics vocabulary: dominant and recessive,
Inherited and acquired traits: use evidence to support a statement,使用证据支持遗传和获得性特征的陈述,Genes to traits,biology,Genetics vocabulary: genotype and phenotype,
Classify matter as solid or liquid,将物质分类为固体或液体,States of matter,physics,Identify solids and liquids,
Which word does not rhyme?,哪个词不押韵？,Rhyming,phonological-awareness,,
Is the sentence simple or compound?,句子是简单句还是并列句？,"Sentences, fragments, and run-ons",grammar,"Is it a complete sentence, a fragment, or a run-on?",
Identify run-on sentences,识别连续句,"Sentences, fragments, and run-ons",writing-strategies,Identify sentence fragments,
Interpret food webs I,解释食物网 I,Ecosystems,biology,Interpret food webs,
Describe ecosystems,描述生态系统,Ecosystems,biology,Identify ecosystems,
Identify independent and dependent variables,识别自变量和因变量,Designing experiments,science-and-engineering-practices,Identify the experimental question,
Estimate temperatures,估计温度,Units and measurement,units-and-measurement,,
Understand overall supply and demand,理解总体供应和需求,Supply and demand,economics,,
Identify inherited and acquired traits,识别遗传和获得性特征,Traits and heredity,biology,,
Distinguish facts from opinions,区分事实和意见,Opinion writing,writing-strategies,,
What's the difference between weather and climate?,天气和气候有什么区别？,Weather and climate,earth-science,,
Compare magnitudes of magnetic forces,比较磁力的大小,Magnets,physics,Identify magnets that attract or repel,
"Classify matter as solid, liquid, or gas",将物质分类为固体、液体或气体,States of matter,physics,Identify solids and liquids,
Read a thermometer,读取温度计,Weather and climate,units-and-measurement,,
"Is the sentence simple, compound, or complex?",句子是简单句、并列句还是复合句？,"Sentences, fragments, and run-ons",grammar,Is the sentence simple or compound?,
Interpret food webs,解释食物网,Ecosystems,biology,Identify roles in food chains,
Greetings and closings of letters,信件的问候和结束语,Formatting,punctuation,Capitalizing titles,
Compare the speeds of moving objects,比较移动物体的速度,Force and motion,physics,How do balanced and unbalanced forces affect motion?,
Balanced and unbalanced forces,平衡和不平衡力,"Velocity, acceleration, and forces",physics,,
Distinguish facts from opinions,区分事实和意见,Developing and supporting arguments,writing-strategies,,
Identify reactants and products,识别反应物和产物,Chemical reactions,chemistry,,
How do mass and force affect motion?,质量和力如何影响运动？,Force and motion,physics,Identify directions of forces,
Angiosperm and conifer life cycles,被子植物和裸子植物的生命周期,Plant reproduction,biology,Moss and fern life cycles,
"Classify the figure of speech: euphemism, hyperbole, oxymoron, paradox",分类修辞手法：委婉语、夸张、矛盾、悖论,Literary devices,figurative-language,Identify similes and metaphors,
Identify changes in gravitational potential energy,识别重力势能的变化,Kinetic and potential energy,physics,,
Identify plants and animals,识别植物和动物,Classification,biology,Identify living and nonliving things,
Greetings and closings of letters,信件的问候和结束语,Capitalization,capitalization,,
Identify vertebrates and invertebrates,识别脊椎动物和无脊椎动物,Classification,biology,Identify animals with and without backbones,
Positive and negative connotation,积极和消极的内涵,Shades of meaning,vocabulary,,
Identify oceans and continents,识别海洋和大陆,Oceans and continents,geography,Read a map: cardinal directions,
Identify roles in food chains,识别食物链中的角色,Ecosystems,biology,Describe ecosystems,
Compare physical and chemical changes,比较物理和化学变化,Chemical reactions,chemistry,,
Explore words with new or contested usages,探索具有新的或有争议的用法的单词,Word usage and nuance,writing-strategies,,
Determine the meaning of domain-specific words with pictures,确定带图片的领域特定词汇的含义,Domain-specific vocabulary,word-study,,
Classify logical fallacies,分类逻辑谬误,Developing and supporting arguments,writing-strategies,Distinguish facts from opinions,
Identify magnets that attract or repel,识别吸引或排斥的磁铁,Magnets,physics,,
Which sentence is more formal?,哪个句子更正式？,Author's purpose and tone,writing-strategies,,
Identify materials in objects,识别物体中的材料,Materials,physics,Identify properties of an object,
Identify and select countries of the Caribbean,识别和选择加勒比国家,The Americas: geography,geography,,
Identify the Thirteen Colonies,识别十三个殖民地,Colonial America,us-history,,
"Is it a complete sentence, a fragment, or a run-on?",这是完整句子、片段还是连续句？,"Sentences, fragments, and run-ons",writing-strategies,Identify sentence fragments##Identify run-on sentences,Identify run-on sentences
Identify chemical formulas for ball-and-stick models,识别球棒模型的化学公式,Atoms and molecules,chemistry,Identify elementary substances and compounds using models,
How are temperature and mass related to thermal energy?,温度和质量如何与热能相关？,Thermal energy,physics,,
Compare thermal energy transfers,比较热能传递,Thermal energy,physics,How are temperature and mass related to thermal energy?,
Cities of the Northeast,东北部的城市,Cities,geography,Major U.S. cities,
Predict forces using Newton's third law,使用牛顿第三定律预测力,"Velocity, acceleration, and forces",physics,,
Use scientific names to classify organisms,使用科学名称对生物进行分类,Classification and scientific names,biology,Identify common and scientific names,
Choose customary units of volume,选择常用体积单位,Units and measurement,units-and-measurement,,
Choose metric units of distance,选择公制距离单位,Units and measurement,units-and-measurement,,
Identify pushes and pulls,识别推力和拉力,Force and motion,physics,,
Goods and services,商品和服务,Economics,economics,,
Origins of scientific names,科学名称的起源,Scientific names,biology,,
Read a map: cardinal directions,阅读地图：基本方向,Maps,geography,,
Formatting titles,格式化标题,Formatting,punctuation,Capitalizing titles,
Compare ages of fossils in a rock sequence,比较岩石序列中化石的年龄,Fossils,earth-science,Interpret evidence from fossils in rock layers,
"Use evidence to classify mammals, birds, fish, reptiles, and amphibians",使用证据对哺乳动物、鸟类、鱼类、爬行动物和两栖动物进行分类,Classification,biology,"Identify mammals, birds, fish, reptiles, and amphibians",
Choose metric units of mass,选择公制质量单位,Units and measurement,units-and-measurement,,
Compare properties of materials,比较材料的属性,Materials,physics,Identify materials in objects,
Read and understand informational passages,阅读和理解信息性文本,Independent reading comprehension,reading-comprehension,,
Identify text structures,识别文本结构,Text structure,writing-strategies,,
Describe and construct conifer life cycles,描述和构建裸子植物生命周期,Plants,biology,Describe and construct flowering plant life cycles,
Oceans and continents,海洋和大陆,Physical Geography,geography,,
Determine the meaning of domain-specific words with pictures,确定带图片的领域特定词汇的含义,Context clues,vocabulary,,
Identify multiple materials in objects,识别物体中的多种材料,Materials,physics,Identify materials in objects,
"Is the sentence simple, compound, complex, or compound-complex?",句子是简单句、并列句、复合句还是复合-并列句？,Phrases and clauses,grammar,,
Identify the photosynthetic organism,识别光合作用生物,Photosynthesis,biology,,
Classify fruits and vegetables as plant parts,将水果和蔬菜分类为植物部分,Plants,biology,How do plants make food?,
Use lines of latitude and longitude,使用纬度和经度线,Maps,geography,Read a map: cardinal directions,
Identify and select countries of Oceania,识别和选择大洋洲国家,Oceania: geography,geography,,
"Is the sentence declarative, interrogative, imperative, or exclamatory?",句子是陈述句、疑问句、祈使句还是感叹句？,"Sentences, fragments, and run-ons",punctuation,"Is it a complete sentence, a fragment, or a run-on?",
Costs and benefits,成本和收益,Basic economic principles,economics,Goods and services,
Identify elementary substances and compounds using models,使用模型识别基本物质和化合物,Atoms and molecules,chemistry,What are atoms and chemical elements?,
Is the syllable open or closed?,音节是开放的还是封闭的？,Short and long vowels,word-study,,
Identify state capitals of the Midwest,识别中西部的州首府,State capitals,geography,,
Use scientific names to classify organisms,使用科学名称对生物进行分类,Scientific names,biology,Identify common and scientific names,
Identify rocks and minerals,识别岩石和矿物,Rocks and minerals,earth-science,,
Read graphic organizers,阅读图形组织者,Visual elements,writing-strategies,,
Animal adaptations: skins and body coverings,动物适应性：皮肤和身体覆盖物,Adaptations,biology,Introduction to adaptations,
Choose customary units of mass,选择常用质量单位,Units and measurement,units-and-measurement,,
Which text is most formal?,哪个文本最正式？,"Audience, purpose, and tone",writing-strategies,,
Easter,复活节,Cultural celebrations,culture,,
Use a letter-number grid,使用字母-数字网格,Geography,geography,Read a map: cardinal directions,
Moss and fern life cycles,苔藓和蕨类植物的生命周期,Plant reproduction,biology,,
Identify animals with and without backbones,识别有背骨和无背骨的动物,Classification,biology,Identify plants and animals,
"Identify appeals to ethos, pathos, and logos in advertisements",识别广告中的伦理、情感和逻辑诉求,Persuasive strategies,writing-strategies,,
Identify directions of forces,识别力的方向,Force and motion,physics,Identify pushes and pulls,
Identify minerals using properties,使用属性识别矿物,Rocks and minerals,earth-science,Identify rocks and minerals,
Identify vague pronoun references,识别含糊的代词指代,Pronouns and antecedents,writing-strategies,,
Classify elementary substances and compounds using chemical formulas,使用化学公式对基本物质和化合物进行分类,Atoms and molecules,chemistry,Identify elementary substances and compounds using chemical formulas,
Identify and compare air masses,识别和比较气团,Weather and climate,earth-science,Explore air masses,
Identify common and scientific names,识别常见和科学名称,Scientific names,biology,Origins of scientific names,
Identify the 50 states,识别50个州,States,geography,,
Classify changes to Earth's surface II,分类地球表面的变化 II,Earth events,earth-science,Classify changes to Earth's surface I,
Identify similes and metaphors,识别明喻和暗喻,Literary devices,figurative-language,,
"Classify figures of speech: euphemism, hyperbole, oxymoron, paradox",分类修辞手法：委婉语、夸张、矛盾、悖论,Literary devices,figurative-language,"Classify the figure of speech: euphemism, hyperbole, oxymoron, paradox",
Compare fossils to modern organisms,将化石与现代生物进行比较,Fossils,earth-science,Identify and classify fossils,
Classify changes to Earth's surface,分类地球表面的变化,Earth events,earth-science,Classify changes to Earth's surface II,
Describe energy changes in chemical reactions,描述化学反应中的能量变化,Chemical reactions,chemistry,Identify reactants and products,
Cities of the West,西部的城市,Cities,geography,Major U.S. cities,
The Reformation,宗教改革,Early Modern Europe,world-history,,
Identify common and scientific names,识别常见和科学名称,Classification and scientific names,biology,,
Identify oceans and continents,识别海洋和大陆,Geography,geography,,
Interpret food webs I,解释食物网 I,Ecological interactions,biology,,
How do sedimentary rocks form?,沉积岩是如何形成的？,Rocks and minerals,earth-science,"Classify rocks as igneous, sedimentary, or metamorphic",
How are temperature and mass related to thermal energy?,温度和质量如何与热能相关？,Heat and thermal energy,physics,How is temperature related to thermal energy?,
Diffusion across membranes,跨膜扩散,Solutions,chemistry,Compare concentrations of solutions,
Identify mixtures,识别混合物,Mixtures,physics,,
How do balanced and unbalanced forces affect motion?,平衡和不平衡力如何影响运动？,Force and motion,physics,How do mass and force affect motion?,
Use evidence to classify animals,使用证据对动物进行分类,Classification,biology,Identify vertebrates and invertebrates,
Identify oceans and continents,识别海洋和大陆,"Oceans and continents	",geography,,
Choose customary units of distance,选择常用距离单位,Units and measurement,units-and-measurement,,
Match chemical formulas to ball-and-stick models,将化学公式与球棒模型匹配,Atoms and molecules,chemistry,Identify chemical formulas for ball-and-stick models,
Compare cells and cell parts,比较细胞和细胞部分,Cells,biology,Understanding cells,
Science literacy: how does the nervous system produce phantom pain?,科学素养：神经系统如何产生幻肢痛？,Anatomy and physiology,literacy-in-science,,
"Classify rocks as igneous, sedimentary, or metamorphic",将岩石分类为火成岩、沉积岩或变质岩,Rocks and minerals,earth-science,Identify rocks using properties,
Cesar Chavez,塞萨尔・查韦斯,Historical figures,us-history,,
Identify facts and opinions,识别事实和意见,Social studies skills,civics,,
Classify symbiotic relationships,分类共生关系,Ecological interactions,biology,Interpret food webs I,
Select the words that don't belong,选择不属于的单词,Categories,vocabulary,,
Major U.S. cities,美国的主要城市,Cities,geography,,
Identify elements of poetry,识别诗歌元素,Poetry elements,reading-comprehension,,
Find evidence of changes to Earth's surface,寻找地球表面变化的证据,Earth events,earth-science,,
Body systems: circulation and respiration,身体系统：循环和呼吸,Animals,biology,Body parts and their functions,
Cities of the Midwest,中西部的城市,Cities,geography,Major U.S. cities,
Benjamin Franklin,本杰明・富兰克林,Historical figures,us-history,,
Origins of Judaism,犹太教的起源,World religions,world-history,,
The Bill of Rights,权利法案,Government,civics,The Constitution,
"Choose customary units of distance, mass, and volume",选择常用距离、质量和体积单位,Units and measurement,units-and-measurement,,
Causes of the American Revolution: introduction to mercantilism and the Navigation Acts,美国革命的原因：引介重商主义和导航法案,The American Revolution,us-history,,
Interpret the figure of speech,解释修辞手法,Literary devices,figurative-language,Interpret figures of speech,
Cell part functions: true or false,细胞部分功能：真或假,Cells,biology,Understanding cells,
Choose the sensory details that match the picture,选择与图片匹配的感官细节,Descriptive details,writing-strategies,,
Identify shortage and surplus,识别短缺和过剩,Supply and demand,economics,Understand overall supply and demand,
Classify changes to Earth's surface I,分类地球表面的变化 I,Earth events,earth-science,Find evidence of changes to Earth's surface,
Use climate data to make predictions,使用气候数据做出预测,Weather and climate,earth-science,What's the difference between weather and climate?,
The Civil War: the beginning of the war,内战：战争的开始,The Civil War and Reconstruction,us-history,,
Goods and services,商品和服务,Basic economic principles,economics,What is economics?,
Cities of the Southeast,东南部的城市,Cities,geography,Major U.S. cities,
What am I?,我是谁？,Comprehension strategies,vocabulary,,
