Skill,skill_chinese,category,topic,PreKnowledge,
Middle colonies: founding and government,中间殖民地：创立和政府,English colonies in North America,us-history,Identify the Thirteen Colonies,
Read passages about animals,阅读有关动物的文章,Read-alone texts,reading-comprehension,,
"Tariff, nullification, and bank war",关税、否认和银行战争,The Jacksonian period,us-history,,
State and local government,州和地方政府,Government,civics,State government,
Identify rocks using properties,使用属性识别岩石,Rocks and minerals,earth-science,Identify rocks and minerals,
"Identify solids, liquids, and gases",识别固体、液体和气体,States of matter,physics,,
Seed disperser: African elephant,种子传播者：非洲象,Animals,literacy-in-science,,
Body parts and their functions,身体部位及其功能,Animals,biology,,
Identify elements of poetry,识别诗歌元素,Analyzing literature,reading-comprehension,,
Identify ecosystems,识别生态系统,Ecosystems,biology,,
How can animal behaviors affect reproductive success? Identify evidence to support a claim,动物行为如何影响繁殖成功？识别支持声明的证据,Adaptations and natural selection,literacy-in-science,Introduction to natural selection,
Identify phases of the Moon,识别月球的相位,Astronomy,earth-science,,
Identify control and experimental groups,识别对照组和实验组,Designing experiments,science-and-engineering-practices,Identify independent and dependent variables,
Which word is not like the others?,哪个词与其他不同？,Categories,vocabulary,Select the words that don't belong,
Understand a Works Cited entry (MLA 7th edition),理解《参考文献》条目（MLA第7版）,Research skills,reference-skills,Identify plagiarism,
"Identify and sort solids, liquids, and gases",识别和分类固体、液体和气体,States of matter,physics,Identify solids and liquids,
Science and technology in early China,中国的科学和技术,Early China,world-history,Early Chinese thought,
Understanding cells,理解细胞,Cells,biology,,
Identify whether objects are accelerating,识别物体是否加速,"Velocity, acceleration, and forces",physics,Balanced and unbalanced forces,
The end of Reconstruction and the rise of Jim Crow,重建结束和吉姆・克劳的崛起,Reconstruction,us-history,Radical Reconstruction,
Identify states of the Midwest,识别中西部的州,States,geography,Identify the 50 states,
Evaluate natural energy sources,评估自然能源来源,Conservation and natural resources,earth-science,,
Origins of Christianity,基督教的起源,World religions,world-history,Origins of Judaism,
The greenhouse effect,温室效应,Climate change,earth-science,,
Changes to Earth's surface: erosion,地球表面的变化：侵蚀,Rocks and minerals,literacy-in-science,How do rock layers form?,
Foundations of Aztec civilization,阿兹特克文明的基础,Early Americas,world-history,,
The fall of the Western Roman Empire,西罗马帝国的衰落,Rome and the Byzantine Empire,world-history,The Roman Republic: part II,
"Compare urban, suburban, and rural areas",比较城市、郊区和乡村区域,Geography,geography,Identify oceans and continents,
Seed disperser: Eurasian red squirrel,种子传播者：欧亚红松鼠,Animals,literacy-in-science,,
Causes of the American Revolution: the French and Indian War,美国革命的原因：法国和印第安战争,The American Revolution,us-history,,
Neil Armstrong,尼尔・阿姆斯特朗,Historical figures,us-history,,
Explore air masses,探索气团,Weather and climate,earth-science,How do air masses form?,
Is it a complete sentence or a run-on?,这是完整句子还是连续句？,"Sentences, fragments, and run-ons",writing-strategies,Identify run-on sentences,
Describe tectonic plate boundaries around the world,描述世界各地的构造板块边界,Plate tectonics,earth-science,,
The Louisiana Purchase,路易斯安那购地,The Early Republic,us-history,,
Identify vague pronoun references,识别模糊的代词引用,Pronouns and antecedents,pronouns,,
Read passages about animals,阅读有关动物的文章,Informational texts: level 1,reading-comprehension,,
Identify functions of animal cell parts,识别动物细胞部分的功能,Cells,biology,Understanding cells,
Classical Athens: geography and society,古典雅典：地理和社会,Greece,world-history,,
"Describe populations, communities, and ecosystems",描述种群、群落和生态系统,Ecosystems,biology,Describe ecosystems,
Capitalizing titles,标题大小写,Capitalization,capitalization,,
The Great Depression: part I,大萧条：第一部分,20th century American history,us-history,World War I: the road to peace,
Identify elementary substances and compounds using chemical formulas,使用化学公式识别基本物质和化合物,Atoms and molecules,chemistry,What are atoms and chemical elements?,
Local government,地方政府,Government,civics,State and local government,
Christmas,圣诞节,Cultural celebrations,culture,,
World War I: the road to war,第一次世界大战：战争之路,20th century American history,world-history,,
Life as a colonist,殖民者的生活,Colonial America,us-history,Identify the Thirteen Colonies,
Alexander the Great,亚历山大大帝,Greece,world-history,Classical Athens: geography and society,
Investigate primary succession on a volcanic island,在火山岛上调查初级演替,Ecological interactions,literacy-in-science,Classify symbiotic relationships,
What are atoms and chemical elements?,什么是原子和化学元素？,Atoms and molecules,chemistry,,
The Civil War: war tactics and the home front,内战：战争策略和国内前线,The Civil War and Reconstruction,us-history,The Civil War: the beginning of the war,
Lunar New Year,农历新年,Cultural celebrations,culture,,
Antebellum Period: abolitionist and proslavery perspectives,前内战时期：废奴主义和亲奴隶制观点,Early 19th century American history,us-history,Antebellum Period: slavery and politics part II,
The Revolutionary War: preparing for war,革命战争：准备战争,The American Revolution,us-history,Causes of the American Revolution: the French and Indian War,
World War I: the road to peace,第一次世界大战：通往和平之路,20th century American history,world-history,World War I: events of the war,
Southern colonies: economy and slavery,南方殖民地：经济和奴隶制,English colonies in North America,us-history,Identify the Thirteen Colonies,
The U.S.-Mexican War,美墨战争,The Antebellum period,us-history,,
Causes of the Civil War: Dred Scott to secession,美国内战的原因：德雷德・斯科特到分裂,The Antebellum period,us-history,The abolitionists,
Early Roman society and politics,早期罗马社会和政治,Rome and the Byzantine Empire,world-history,The beginnings of Rome,
Introduction to fossils,化石的介绍,Fossils,earth-science,,
Thomas Edison,托马斯・爱迪生,Historical figures,us-history,,
Describe the effects of gene mutations on organisms,描述基因突变对生物的影响,Genes to traits,biology,"Genes, proteins, and traits: understanding the genetic code",
The Mongol Empire,蒙古帝国,Medieval Asia,world-history,,
Pollinator: Indian flying fox,授粉者：印度飞狐,Animals,literacy-in-science,,
How do flowering plants make new plants?,开花植物如何制造新植物？,Plants,biology,How do plants make food?,
Body systems: removing waste,身体系统：排泄废物,Animals,biology,Body parts and their functions,
Introduction to adaptations,适应性介绍,Traits,biology,,
Mesopotamian empires,美索不达米亚帝国,Ancient Mesopotamia,world-history,Early Mesopotamia,
The medieval Silk Road,中世纪丝绸之路,The Silk Road,world-history,The ancient Silk Road: geography and transportation,
The Executive Branch,执行部门,Government,civics,The Constitution,
Causes of the Civil War: Missouri Compromise to Bleeding Kansas,美国内战的原因：密苏里妥协到堪萨斯流血事件,The Antebellum period,us-history,The U.S.-Mexican War,
The beginnings of Rome,罗马的开始,Rome and the Byzantine Empire,world-history,,
Body systems: perception and motion,身体系统：感知和运动,Animals,biology,Body parts and their functions,
Comparing Athens and Sparta: part II,比较雅典和斯巴达：第二部分,Greece,world-history,Classical Athens: geography and society,
Interpret evidence from fossils in rock layers,解释化石在岩层中的证据,Fossils,earth-science,Identify and classify fossils,
Evaluate claims about natural resource use: fossil fuels,评估关于自然资源使用的声明：化石燃料,Natural resources and human impacts,earth-science,,
Explore chemical structure and properties: soapmaking,探索化学结构和性质：制皂,Chemical reactions,chemistry,Compare physical and chemical changes,
Southern Colonies: founding and government,南方殖民地：创立和政府,Colonial America,us-history,Identify the Thirteen Colonies,
The Judicial Branch,司法部门,Government,civics,The Constitution,
Compare plant and animal cells,比较植物细胞和动物细胞,Cells,biology,Understanding cells,
How do plants make food?,植物如何制造食物？,Plants,biology,Identify the photosynthetic organism,
The New Deal,新政,20th century American history,us-history,The Great Depression: part II,
Identify states of the Southeast,识别东南部的州,States,geography,Identify the 50 states,
Medieval Japan,日本的中世纪,Medieval Asia,world-history,,
The Civil War: the First Battle of Bull Run to Gettysburg,内战：第一次布尔运战役到葛底斯堡,The Civil War and Reconstruction,us-history,The Civil War: the beginning of the war,
Identify states of the Northeast,识别东北部的州,States,geography,Identify the 50 states,
Origins of Hinduism,印度教的起源,World religions,world-history,,
Plymouth,普利茅斯,English colonies in North America,us-history,Identify the Thirteen Colonies,
Causes of the American Revolution: politics and society,美国革命的原因：政治和社会,The American Revolution,us-history,,
The Bill of Rights,权利法案,The Constitution,civics,,
The Legislative Branch,立法部门,Government,civics,The Constitution,
The American Revolution: New British taxes,美国革命：新的英国税收,The American Revolution,us-history,Causes of the American Revolution: introduction to mercantilism and the Navigation Acts,
Holi,荷里活,Cultural celebrations,culture,,
Identify the photosynthetic organism,识别光合作用生物,Plants,biology,,
Benefits of group behavior: African wild dogs,群体行为的好处：非洲野狗,Animals,literacy-in-science,,
Identify functions of plant cell parts,识别植物细胞部分的功能,Cells,biology,Understanding cells,
Evaluate multiple design solutions to prevent flooding,评估多种设计解决方案以防止洪水,Engineering practices,literacy-in-science,Evaluate tests of engineering-design solutions,
Read a topographic map,阅读地形图,Topographic maps,earth-science,,
"World War II: lead-up to war in Europe, Asia",第二次世界大战：欧洲、亚洲战争的前奏,20th century American history,world-history,The New Deal,
Understanding the chemistry of cellular respiration,理解细胞呼吸的化学原理,Biochemistry,chemistry,"Structure and function: carbohydrates, lipids, proteins, and nucleic acids",
Compare ancient and modern organisms: use observations to support a hypothesis,比较古代和现代生物：使用观察支持假设,Fossils,earth-science,Compare fossils to modern organisms,
The American Revolution: struggle for independence,美国革命：独立斗争,The American Revolution,us-history,The American Revolution: New British taxes,
The Civil War: the beginning of the war,内战：战争的开始,The Civil War,us-history,,
"Structure and function: carbohydrates, lipids, proteins, and nucleic acids",结构和功能：碳水化合物、脂肪、蛋白质和核酸,Biochemistry,biology,,
The Constitutional Convention,宪法会议,The Early Republic,us-history,The Articles of Confederation,
Explore chemical structure and properties: food flavors,探索化学结构和性质：食品香料,Chemical reactions,chemistry,Compare physical and chemical changes,
The American Revolution: the Thirteen Colonies under British rule,美国革命：十三个殖民地在英国统治下,The American Revolution,us-history,,
Describe and graph water on Earth,描述和绘制地球上的水,Water cycle,earth-science,,
Identify and classify fossils,识别和分类化石,Fossils,earth-science,Introduction to fossils,
The American Revolution: preparing for war,美国革命：准备战争,The American Revolution,us-history,Causes of the American Revolution: the French and Indian War,
How do rock layers form?,岩层是如何形成的？,Rocks and minerals,earth-science,How do sedimentary rocks form?,
Middle colonies: economy and society,中间殖民地：经济和社会,English colonies in North America,us-history,Middle colonies: founding and government,
Thurgood Marshall,瑟古德・马歇尔,Historical figures,us-history,,
The Constitution,宪法,Government,civics,Purpose of government,
"Genes, proteins, and traits: understanding the genetic code",基因、蛋白质和性状：理解遗传密码,Genes to traits,biology,Genetics vocabulary: genotype and phenotype,
Banks,银行,Banking and finance,economics,,
Federal government,联邦政府,Government,civics,The Constitution,
Purpose of government,政府的目的,Government,civics,,
New England Colonies: founding and government,新英格兰殖民地：创立和政府,Colonial America,us-history,Identify the Thirteen Colonies,
Changes to Earth's surface: volcanic eruptions,地球表面的变化：火山爆发,Earth events,literacy-in-science,Classify changes to Earth's surface I,
The Louisiana Purchase,路易斯安那购地,Early 19th century American history,us-history,,
Abraham Lincoln,亚伯拉罕・林肯,Historical figures,us-history,,
Thanksgiving,感恩节,Cultural celebrations,civics,,
Reconstruction,重建,The Civil War and Reconstruction,us-history,The Civil War: the end of the war,
Foundations of Inca civilization,印加文明的基础,Early Americas,world-history,,
Water on Earth,地球上的水,Earth's features,earth-science,Natural resources,
D铆a de los Muertos,亡灵节,Cultural celebrations,culture,,
Rosh Hashanah,罗斯・哈沙纳,Cultural celebrations,culture,,
Susan B. Anthony,苏珊・B・安东尼,Historical figures,us-history,,
Amelia Earhart,阿梅莉亚・埃尔哈特,Historical figures,us-history,,
Identify the purpose of a text,识别文本的目的,Author's purpose,writing-strategies,,
Body systems: digestion,身体系统：消化,Animals,biology,Body parts and their functions,
Benefits of group behavior: leaf-cutter ants,群体行为的好处：切叶蚁,Animals,literacy-in-science,,
Kwanzaa,宽扎节,Cultural celebrations,culture,,
The Columbian Exchange,哥伦布交换,Age of Exploration,world-history,French and English expeditions: part I,
Middle Colonies: founding and government,中间殖民地：创立和政府,Colonial America,us-history,Identify the Thirteen Colonies,
The ancient Silk Road: geography and transportation,古代丝绸之路：地理和运输,The Silk Road,world-history,,
Frederick Douglass,弗雷德里克・道格拉斯,Historical figures,us-history,,
The American Revolution: the rebellion begins,美国革命：叛乱开始,The American Revolution,us-history,The American Revolution: preparing for war,
Source analysis: the Gettysburg Address,来源分析：葛底斯堡演说,The Civil War,us-history,The Civil War: the beginning of the war,
The Great Depression: part II,大萧条：第二部分,20th century American history,us-history,The Great Depression: part I,
Natural resources,自然资源,Earth's features,earth-science,,
How do plants use and change energy?,植物如何使用和转换能量？,Photosynthesis,biology,Identify the photosynthetic organism,
Identify plagiarism,识别剽窃,Research skills,writing-strategies,,
Coral reef biodiversity and human uses: explore a problem,珊瑚礁生物多样性和人类用途：探索问题,Conservation,literacy-in-science,,
Jackie Robinson,杰基・罗宾逊,Historical figures,us-history,,
Origins of Buddhism,佛教的起源,World religions,world-history,Origins of Hinduism,
Introduction to adaptations,适应性介绍,Adaptations,biology,,
State government,州政府,Government,civics,Federal government,
Foundations of Maya civilization,玛雅文明的基础,Early Americas,world-history,,
John Deere,约翰・迪尔,Historical figures,us-history,,
Source analysis: the Declaration of Independence,来源分析：《独立宣言》,The American Revolution,us-history,The American Revolution: the rebellion begins,
Antebellum Period: slavery and politics part II,前内战时期：废奴主义和政治第二部分,Early 19th century American history,us-history,Antebellum Period: slavery and politics part I,
Thomas Jefferson,托马斯・杰斐逊,Historical figures,us-history,,
Identify primary and secondary sources,识别初级和次级来源,Social studies skills,world-history,Identify facts and opinions,
Paul Revere,保罗・里维尔,Historical figures,us-history,,
Harriet Tubman,哈丽特・塔布曼,Historical figures,us-history,,
Ancient Egyptian religion,古埃及宗教,Ancient Egypt and Kush,world-history,,
Introduction to static electricity and charged objects,静电和带电物体的介绍,Electricity,physics,,
The Revolutionary War: conclusion and aftermath,革命战争：结局和后果,The American Revolution,us-history,The Revolutionary War: struggle for independence,
International organizations,国际组织,Government,global-studies,State government,
French and English expeditions: part I,法国和英国的探险：第一部分,Age of Exploration,world-history,Portuguese and Spanish expeditions: part II,
Jamestown: growth of a colony,詹姆斯敦：殖民地的成长,English colonies in North America,us-history,Jamestown: the early years,
The American Revolution: conclusion and aftermath,美国革命：结局和后果,The American Revolution,us-history,The American Revolution: the rebellion begins,
Reading and creating timelines with BCE and CE,使用公元前和公元后阅读和创建时间线,Social studies skills,world-history,Identify primary and secondary sources,
Presidential elections,总统选举,Government,civics,Federal government,
Hanukkah,光明节,Cultural celebrations,culture,,
The Lewis and Clark Expedition,路易斯和克拉克探险,Early 19th century American history,us-history,The Louisiana Purchase,
The Revolutionary War: struggle for independence,革命战争：独立斗争,The American Revolution,us-history,The American Revolution: struggle for independence,
Explore energy transformations: bike ride,探索能量转换：骑自行车,Kinetic and potential energy,physics,Identify changes in gravitational potential energy,
New England colonies: religion and government,新英格兰殖民地：宗教和政府,English colonies in North America,us-history,Plymouth,
World War II: global events,第二次世界大战：全球事件,20th century American history,world-history,"World War II: lead-up to war in Europe, Asia",
Analyze models of the Earth-Sun-Moon system,分析地球-太阳-月球系统模型,Astronomy,earth-science,Identify phases of the Moon,
"Martin Luther King, Jr.",马丁・路德・金，小,Historical figures,us-history,,
Explore energy transformations: roller coaster ride,探索能量转换：过山车之旅,Kinetic and potential energy,physics,Identify changes in gravitational potential energy,
The Articles of Confederation,邦联条款,The Early Republic,us-history,,
Country profile: China,中国的国家概况,Asia: society and environment,global-studies,,
Introduction to natural selection,自然选择的介绍,Adaptations and natural selection,biology,,
Early Mesopotamia,早期美索不达米亚,Ancient Mesopotamia,world-history,,
How do air masses form?,气团是如何形成的？,Weather and climate,earth-science,,
How does particle motion affect gas pressure?,粒子运动如何影响气体压力？,Particle motion and energy,physics,Identify how particle motion affects temperature and pressure,
The War of 1812: causes,1812年战争的原因,Early 19th century American history,us-history,The Louisiana Purchase,
George Washington Carver,乔治・华盛顿・卡弗,Historical figures,us-history,,
The first party system: Federalists and Democratic-Republicans,第一党派体系：联邦党人和民主共和党人,The Early Republic,us-history,The Constitutional Convention,
The Mauryan Empire,孔雀王朝,Ancient South Asia,world-history,,
Ramadan,斋月,Cultural celebrations,culture,,
Early Islamic caliphates,早期伊斯兰哈里发,Islamic empires,world-history,,
Pollinator: ruby-throated hummingbird,授粉者：红喉蜂鸟,Animals,literacy-in-science,,
What is economics?,什么是经济学？,Basic economic principles,economics,,
Jamestown: the early years,詹姆斯敦：早期岁月,English colonies in North America,us-history,Identify the Thirteen Colonies,
Portuguese and Spanish expeditions: part II,葡萄牙和西班牙探险：第二部分,Age of Exploration,world-history,,
Seed disperser: common ostrich,种子传播者：普通鸵鸟,Animals,literacy-in-science,,
Antebellum Period: slavery and politics part I,前内战时期：废奴主义和政治第一部分,Early 19th century American history,us-history,Antebellum Period: economies of the North and South,
Radical Reconstruction,激进重建,Reconstruction,us-history,,
Sitting Bull,坐牛,Historical figures,us-history,,
Early Chinese thought,早期中国思想,Early China,world-history,,
The abolitionists,废奴主义者,The Antebellum period,us-history,Causes of the Civil War: Missouri Compromise to Bleeding Kansas,
Theodore Roosevelt,西奥多・罗斯福,Historical figures,us-history,,
New England colonies: economy and conflict,新英格兰殖民地：经济和冲突,English colonies in North America,us-history,New England colonies: religion and government,
Rosa Parks,罗莎・帕克斯,Historical figures,us-history,,
The Roman Republic: part II,罗马共和国：第二部分,Rome and the Byzantine Empire,world-history,Early Roman society and politics,
Bill Gates,比尔・盖茨,Historical figures,us-history,,
Identify the best design solution to prevent hurricane damage,识别防止飓风损害的最佳设计解决方案,Engineering practices,literacy-in-science,Evaluate multiple design solutions to prevent flooding,
The Civil War: the end of the war,内战：战争的结束,The Civil War and Reconstruction,us-history,The Civil War: the First Battle of Bull Run to Gettysburg,
Ancient Egypt: the Old Kingdom,古埃及：旧王国,Ancient Egypt and Kush,world-history,Ancient Egyptian religion,
Antebellum Period: economies of the North and South,前内战时期：北方和南方的经济,Early 19th century American history,us-history,The War of 1812: events and effects,
World War I: the war begins,第一次世界大战：战争开始,20th century American history,world-history,World War I: the road to war,
Evaluate claims about natural resource use: groundwater,评估关于自然资源使用的声明：地下水,Natural resources and human impacts,earth-science,,
The War of 1812: events and effects,1812年战争：事件和影响,Early 19th century American history,us-history,The War of 1812: causes,
